timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1728472514506,1520,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-64,text,true,,1039,1866,7,7,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1520,0,0
1728472510361,5661,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-64,,true,,3554,5141,7,7,null,5661,4,34
1728472515690,338,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-75,text,true,,1039,1866,6,6,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,338,0,0
1728472510470,5557,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-75,,true,,3554,5141,6,6,null,5557,0,105
1728472515503,583,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-84,text,true,,1039,1866,5,5,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,583,0,0
1728472510560,5523,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-84,,true,,3554,5141,5,5,null,5523,2,173
1728472515507,585,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-91,text,true,,1039,1866,4,4,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,585,0,0
1728472510631,5460,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-91,,true,,3554,5141,4,4,null,5460,0,143
1728472515396,702,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-90,text,true,,1039,1866,3,3,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,702,0,0
1728472510621,5475,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-90,,true,,3554,5141,3,3,null,5475,1,152
1728472515103,1049,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-86,text,true,,1039,1866,2,2,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1049,0,0
1728472510580,5571,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-86,,true,,3554,5141,2,2,null,5571,1,165
1728472514908,1268,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,200,OK,Thread Group 1-79,text,true,,1039,1866,1,1,https://app.quickconnect.biz/api/api/v1/dashboard/bar-diagram,1268,0,0
1728472510510,5661,Dashboard Test,200,"Number of samples in transaction : 3, number of failing samples : 0",Thread Group 1-79,,true,,3554,5141,1,1,null,5661,4,127
